,k,m,U,TPR,FPR
1369,10,3,2335.7214690901214,0.5,
1370,10,4,2335.7214690901214,0.49916666666666665,1.0
1371,10,5,2335.7214690901214,0.48979736967256465,0.648971380362126
1372,10,6,2335.7214690901214,0.4884017876143861,0.5126274328081557
1373,10,7,2335.7214690901214,0.4746441157973428,0.5136865657939403
1374,10,8,2335.7214690901214,,0.5
1375,10,9,2335.7214690901214,,0.5
1376,10,10,2335.7214690901214,,0.5
1377,2,2,3792.690190732246,0.5,
1378,2,3,3792.690190732246,0.5,
1379,2,4,3792.690190732246,0.5,
1380,2,5,3792.690190732246,0.5,
1381,2,6,3792.690190732246,0.5,
1382,2,7,3792.690190732246,0.5,
1383,2,8,3792.690190732246,0.5,
1384,2,9,3792.690190732246,0.5,
1385,2,10,3792.690190732246,0.5,
1386,3,2,3792.690190732246,0.5,
1387,3,3,3792.690190732246,0.5,
1388,3,4,3792.690190732246,0.5,
1389,3,5,3792.690190732246,0.5,
1390,3,6,3792.690190732246,0.5,
1391,3,7,3792.690190732246,0.5,
1392,3,8,3792.690190732246,0.5,
1393,3,9,3792.690190732246,0.5000020903097421,0.4995836802664446
1394,3,10,3792.690190732246,0.5,
1395,4,2,3792.690190732246,0.5,
1396,4,3,3792.690190732246,0.5,
1397,4,4,3792.690190732246,0.5,
1398,4,5,3792.690190732246,0.5,
1399,4,6,3792.690190732246,0.5,
1400,4,7,3792.690190732246,0.5,
1401,4,8,3792.690190732246,0.5000020903097421,0.4995836802664446
1402,4,9,3792.690190732246,0.4995836802664446,1.0
1403,4,10,3792.690190732246,0.4983242379372396,0.6996501749125437
1404,5,2,3792.690190732246,0.5,
1405,5,3,3792.690190732246,0.5,
1406,5,4,3792.690190732246,0.5,
1407,5,5,3792.690190732246,0.5,
1408,5,6,3792.690190732246,0.5,
1409,5,7,3792.690190732246,0.4995836802664446,1.0
1410,5,8,3792.690190732246,0.4995836802664447,0.5551443375277572
1411,5,9,3792.690190732246,0.49785358264427093,0.5551443375277572
1412,5,10,3792.690190732246,0.4944642735353627,0.7238051470588235
1413,6,2,3792.690190732246,0.5,
1414,6,3,3792.690190732246,0.5,
1415,6,4,3792.690190732246,0.5,
1416,6,5,3792.690190732246,0.5,
1417,6,6,3792.690190732246,0.5,
1418,6,7,3792.690190732246,0.5,
1419,6,8,3792.690190732246,0.4983221194516496,0.6662965019433649
1420,6,9,3792.690190732246,0.4965586327797784,0.590506472859414
1421,6,10,3792.690190732246,0.4884529949256644,0.6662965019433648
1422,7,2,3792.690190732246,0.5,
1423,7,3,3792.690190732246,0.5,
1424,7,4,3792.690190732246,0.5,
1425,7,5,3792.690190732246,0.5,
1426,7,6,3792.690190732246,0.5,
1427,7,7,3792.690190732246,0.4995836802664446,0.6662965019433649
1428,7,8,3792.690190732246,0.4939947421777007,0.6838506049447659
1429,7,9,3792.690190732246,0.49573426364230777,0.6558742387174015
1430,7,10,3792.690190732246,0.4888504269621416,0.6502237652772481
1431,8,2,3792.690190732246,0.5,
1432,8,3,3792.690190732246,0.5,
1433,8,4,3792.690190732246,0.5,
1434,8,5,3792.690190732246,0.5,
1435,8,6,3792.690190732246,0.5,
1436,8,7,3792.690190732246,0.4995836802664446,0.6662965019433649
1437,8,8,3792.690190732246,0.49149868834476335,0.8844452989809652
1438,8,9,3792.690190732246,0.49235049935181374,0.5890706358807132
1439,8,10,3792.690190732246,0.48460071266985055,0.5462539414664476
1440,9,2,3792.690190732246,0.5,
1441,9,3,3792.690190732246,0.5,
1442,9,4,3792.690190732246,0.5,
1443,9,5,3792.690190732246,0.5,
1444,9,6,3792.690190732246,0.5,
1445,9,7,3792.690190732246,0.4974881316138074,0.8748177463028536
1446,9,8,3792.690190732246,0.49358031391479457,0.7139457401237506
1447,9,9,3792.690190732246,0.4917927693336223,0.5814129546073948
1448,9,10,3792.690190732246,0.48193715226079464,0.5177360315698063
1449,10,2,3792.690190732246,0.5,
1450,10,3,3792.690190732246,0.5,
1451,10,4,3792.690190732246,0.5,
1452,10,5,3792.690190732246,0.5,
1453,10,6,3792.690190732246,0.5,
1454,10,7,3792.690190732246,0.49832845363496886,0.8331019161344071
1455,10,8,3792.690190732246,0.48903905727551683,0.6980618207779159
1456,10,9,3792.690190732246,0.48038307864674185,0.5232209579061473
1457,10,10,3792.690190732246,0.47871327673798003,0.5180457735202262
1458,2,2,6158.48211066026,0.5,
1459,2,3,6158.48211066026,0.5,
1460,2,4,6158.48211066026,0.5,
1461,2,5,6158.48211066026,0.5,
1462,2,6,6158.48211066026,0.5,
1463,2,7,6158.48211066026,0.5,
1464,2,8,6158.48211066026,0.5,
1465,2,9,6158.48211066026,0.5,
1466,2,10,6158.48211066026,0.5,
1467,3,2,6158.48211066026,0.5,
1468,3,3,6158.48211066026,0.5,
1469,3,4,6158.48211066026,0.5,
1470,3,5,6158.48211066026,0.5,
1471,3,6,6158.48211066026,0.5,
1472,3,7,6158.48211066026,0.5,
1473,3,8,6158.48211066026,0.5,
1474,3,9,6158.48211066026,0.5,
1475,3,10,6158.48211066026,0.5,
1476,4,2,6158.48211066026,0.5,
1477,4,3,6158.48211066026,0.5,
1478,4,4,6158.48211066026,0.5,
1479,4,5,6158.48211066026,0.5,
1480,4,6,6158.48211066026,0.5,
1481,4,7,6158.48211066026,0.5,
1482,4,8,6158.48211066026,0.5,
1483,4,9,6158.48211066026,0.5,
1484,4,10,6158.48211066026,0.5,
1485,5,2,6158.48211066026,0.5,
1486,5,3,6158.48211066026,0.5,
1487,5,4,6158.48211066026,0.5,
1488,5,5,6158.48211066026,0.5,
1489,5,6,6158.48211066026,0.5,
1490,5,7,6158.48211066026,0.5,
1491,5,8,6158.48211066026,0.5,
1492,5,9,6158.48211066026,0.5,
1493,5,10,6158.48211066026,0.5,
1494,6,2,6158.48211066026,0.5,
1495,6,3,6158.48211066026,0.5,
1496,6,4,6158.48211066026,0.5,
1497,6,5,6158.48211066026,0.5,
1498,6,6,6158.48211066026,0.5,
1499,6,7,6158.48211066026,0.5,
1500,6,8,6158.48211066026,0.5,
1501,6,9,6158.48211066026,0.5,
1502,6,10,6158.48211066026,0.5,
1503,7,2,6158.48211066026,0.5,
1504,7,3,6158.48211066026,0.5,
1505,7,4,6158.48211066026,0.5,
1506,7,5,6158.48211066026,0.5,
1507,7,6,6158.48211066026,0.5,
1508,7,7,6158.48211066026,0.5,
1509,7,8,6158.48211066026,0.5,
1510,7,9,6158.48211066026,0.5,
1511,7,10,6158.48211066026,0.5,
1512,8,2,6158.48211066026,0.5,
1513,8,3,6158.48211066026,0.5,
1514,8,4,6158.48211066026,0.5,
1515,8,5,6158.48211066026,0.5,
1516,8,6,6158.48211066026,0.5,
1517,8,7,6158.48211066026,0.5,
1518,8,8,6158.48211066026,0.5,
1519,8,9,6158.48211066026,0.5,
1520,8,10,6158.48211066026,0.5,
1521,9,2,6158.48211066026,0.5,
1522,9,3,6158.48211066026,0.5,
1523,9,4,6158.48211066026,0.5,
1524,9,5,6158.48211066026,0.5,
1525,9,6,6158.48211066026,0.5,
1526,9,7,6158.48211066026,0.5,
1527,9,8,6158.48211066026,0.5,
1528,9,9,6158.48211066026,0.5,
1529,9,10,6158.48211066026,0.5,
1530,10,2,6158.48211066026,0.5,
1531,10,3,6158.48211066026,0.5,
1532,10,4,6158.48211066026,0.5,
1533,10,5,6158.48211066026,0.5,
1534,10,6,6158.48211066026,0.5,
1535,10,7,6158.48211066026,0.5,
1536,10,8,6158.48211066026,0.5,
1537,10,9,6158.48211066026,0.5,
1538,10,10,6158.48211066026,0.5,
1539,2,2,10000.0,0.5,
1540,2,3,10000.0,0.5,
1541,2,4,10000.0,0.5,
1542,2,5,10000.0,0.5,
1543,2,6,10000.0,0.5,
1544,2,7,10000.0,0.5,
1545,2,8,10000.0,0.5,
1546,2,9,10000.0,0.5,
1547,2,10,10000.0,0.5,
1548,3,2,10000.0,0.5,
1549,3,3,10000.0,0.5,
1550,3,4,10000.0,0.5,
1551,3,5,10000.0,0.5,
1552,3,6,10000.0,0.5,
1553,3,7,10000.0,0.5,
1554,3,8,10000.0,0.5,
1555,3,9,10000.0,0.5,
1556,3,10,10000.0,0.5,
1557,4,2,10000.0,0.5,
1558,4,3,10000.0,0.5,
1559,4,4,10000.0,0.5,
1560,4,5,10000.0,0.5,
1561,4,6,10000.0,0.5,
1562,4,7,10000.0,0.5,
1563,4,8,10000.0,0.5,
1564,4,9,10000.0,0.5,
1565,4,10,10000.0,0.5,
1566,5,2,10000.0,0.5,
1567,5,3,10000.0,0.5,
1568,5,4,10000.0,0.5,
1569,5,5,10000.0,0.5,
1570,5,6,10000.0,0.5,
1571,5,7,10000.0,0.5,
1572,5,8,10000.0,0.5,
1573,5,9,10000.0,0.5,
1574,5,10,10000.0,0.5,
1575,6,2,10000.0,0.5,
1576,6,3,10000.0,0.5,
1577,6,4,10000.0,0.5,
1578,6,5,10000.0,0.5,
1579,6,6,10000.0,0.5,
1580,6,7,10000.0,0.5,
1581,6,8,10000.0,0.5,
1582,6,9,10000.0,0.5,
1583,6,10,10000.0,0.5,
1584,7,2,10000.0,0.5,
1585,7,3,10000.0,0.5,
1586,7,4,10000.0,0.5,
1587,7,5,10000.0,0.5,
1588,7,6,10000.0,0.5,
1589,7,7,10000.0,0.5,
1590,7,8,10000.0,0.5,
1591,7,9,10000.0,0.5,
1592,7,10,10000.0,0.5,
1593,8,2,10000.0,0.5,
1594,8,3,10000.0,0.5,
1595,8,4,10000.0,0.5,
1596,8,5,10000.0,0.5,
1597,8,6,10000.0,0.5,
1598,8,7,10000.0,0.5,
1599,8,8,10000.0,0.5,
1600,8,9,10000.0,0.5,
1601,8,10,10000.0,0.5,
1602,9,2,10000.0,0.5,
1603,9,3,10000.0,0.5,
1604,9,4,10000.0,0.5,
1605,9,5,10000.0,0.5,
1606,9,6,10000.0,0.5,
1607,9,7,10000.0,0.5,
1608,9,8,10000.0,0.5,
1609,9,9,10000.0,0.5,
1610,9,10,10000.0,0.5,
1611,10,2,10000.0,0.5,
1612,10,3,10000.0,0.5,
1613,10,4,10000.0,0.5,
1614,10,5,10000.0,0.5,
1615,10,6,10000.0,0.5,
1616,10,7,10000.0,0.5,
1617,10,8,10000.0,0.5,
1618,10,9,10000.0,0.5,
1619,10,10,10000.0,0.5,
